subjNum,type,force,response_aligned
2,baseline,accompany,0.0
2,baseline,bother,0.0
2,baseline,capture,1.0
2,baseline,encircle,1.0
2,baseline,fight,0.0
2,baseline,hit,0.0
2,baseline,leave,1.0
2,baseline,scratch,0.0
2,generated,accompany,0.0
2,generated,bother,0.0
2,generated,capture,0.0
2,generated,encircle,1.0
2,generated,fight,0.0
2,generated,hit,0.625
2,generated,leave,1.0
2,generated,scratch,0.0
3,baseline,accompany,1.0
3,baseline,bother,0.0
3,baseline,capture,1.0
3,baseline,encircle,1.0
3,baseline,fight,1.0
3,baseline,hit,1.0
3,baseline,leave,1.0
3,baseline,scratch,0.0
3,generated,accompany,0.0
3,generated,bother,1.0
3,generated,capture,1.0
3,generated,encircle,1.0
3,generated,fight,1.0
3,generated,hit,0.375
3,generated,leave,0.875
3,generated,scratch,0.0
4,baseline,accompany,0.0
4,baseline,bother,0.0
4,baseline,capture,0.0
4,baseline,encircle,1.0
4,baseline,fight,1.0
4,baseline,hit,0.0
4,baseline,leave,1.0
4,baseline,scratch,0.0
4,generated,accompany,0.0
4,generated,bother,0.75
4,generated,capture,0.0
4,generated,encircle,0.875
4,generated,fight,0.125
4,generated,hit,0.125
4,generated,leave,1.0
4,generated,scratch,1.0
5,baseline,accompany,1.0
5,baseline,bother,0.0
5,baseline,capture,0.0
5,baseline,encircle,1.0
5,baseline,fight,0.0
5,baseline,hit,1.0
5,baseline,leave,1.0
5,baseline,scratch,0.0
5,generated,accompany,0.125
5,generated,bother,0.375
5,generated,capture,1.0
5,generated,encircle,1.0
5,generated,fight,0.125
5,generated,hit,0.125
5,generated,leave,0.875
5,generated,scratch,0.0
7,baseline,accompany,0.0
7,baseline,bother,0.0
7,baseline,capture,0.0
7,baseline,encircle,1.0
7,baseline,fight,0.0
7,baseline,hit,1.0
7,baseline,leave,1.0
7,baseline,scratch,0.0
7,generated,accompany,0.0
7,generated,bother,0.0
7,generated,capture,0.0
7,generated,encircle,1.0
7,generated,fight,0.75
7,generated,hit,1.0
7,generated,leave,0.875
7,generated,scratch,0.75
8,baseline,accompany,1.0
8,baseline,bother,0.0
8,baseline,capture,0.0
8,baseline,encircle,1.0
8,baseline,fight,0.0
8,baseline,hit,1.0
8,baseline,leave,1.0
8,baseline,scratch,0.0
8,generated,accompany,0.75
8,generated,bother,0.375
8,generated,capture,0.0
8,generated,encircle,1.0
8,generated,fight,0.25
8,generated,hit,0.0
8,generated,leave,0.0
8,generated,scratch,0.0
9,baseline,accompany,0.0
9,baseline,bother,0.0
9,baseline,capture,1.0
9,baseline,encircle,1.0
9,baseline,fight,0.0
9,baseline,hit,1.0
9,baseline,leave,1.0
9,baseline,scratch,1.0
9,generated,accompany,0.0
9,generated,bother,1.0
9,generated,capture,0.0
9,generated,encircle,1.0
9,generated,fight,0.0
9,generated,hit,1.0
9,generated,leave,0.875
9,generated,scratch,0.0
10,baseline,accompany,0.0
10,baseline,bother,0.0
10,baseline,capture,1.0
10,baseline,encircle,1.0
10,baseline,fight,1.0
10,baseline,hit,0.0
10,baseline,leave,1.0
10,baseline,scratch,1.0
10,generated,accompany,0.0
10,generated,bother,0.25
10,generated,capture,0.0
10,generated,encircle,1.0
10,generated,fight,0.25
10,generated,hit,0.25
10,generated,leave,1.0
10,generated,scratch,0.375
11,baseline,accompany,1.0
11,baseline,bother,0.0
11,baseline,capture,1.0
11,baseline,encircle,1.0
11,baseline,fight,1.0
11,baseline,hit,0.0
11,baseline,leave,1.0
11,baseline,scratch,1.0
11,generated,accompany,0.0
11,generated,bother,0.125
11,generated,capture,0.0
11,generated,encircle,1.0
11,generated,fight,0.375
11,generated,hit,0.5
11,generated,leave,0.125
11,generated,scratch,0.875
12,baseline,accompany,0.0
12,baseline,bother,0.0
12,baseline,capture,0.0
12,baseline,encircle,1.0
12,baseline,fight,1.0
12,baseline,hit,1.0
12,baseline,leave,1.0
12,baseline,scratch,0.0
12,generated,accompany,0.0
12,generated,bother,1.0
12,generated,capture,0.0
12,generated,encircle,1.0
12,generated,fight,0.25
12,generated,hit,1.0
12,generated,leave,1.0
12,generated,scratch,0.0
14,baseline,accompany,1.0
14,baseline,bother,0.0
14,baseline,capture,0.0
14,baseline,encircle,1.0
14,baseline,fight,0.0
14,baseline,hit,0.0
14,baseline,leave,1.0
14,baseline,scratch,0.0
14,generated,accompany,1.0
14,generated,bother,0.0
14,generated,capture,0.375
14,generated,encircle,1.0
14,generated,fight,0.25
14,generated,hit,0.375
14,generated,leave,1.0
14,generated,scratch,0.0
15,baseline,accompany,1.0
15,baseline,bother,0.0
15,baseline,capture,0.0
15,baseline,encircle,1.0
15,baseline,fight,1.0
15,baseline,hit,0.0
15,baseline,leave,1.0
15,baseline,scratch,0.0
15,generated,accompany,0.625
15,generated,bother,0.25
15,generated,capture,0.25
15,generated,encircle,1.0
15,generated,fight,0.625
15,generated,hit,0.25
15,generated,leave,0.75
15,generated,scratch,0.0
16,baseline,accompany,1.0
16,baseline,bother,0.0
16,baseline,capture,0.0
16,baseline,encircle,1.0
16,baseline,fight,0.0
16,baseline,hit,0.0
16,baseline,leave,1.0
16,baseline,scratch,1.0
16,generated,accompany,0.625
16,generated,bother,0.5
16,generated,capture,0.625
16,generated,encircle,1.0
16,generated,fight,1.0
16,generated,hit,0.75
16,generated,leave,1.0
16,generated,scratch,0.0
17,baseline,accompany,1.0
17,baseline,bother,0.0
17,baseline,capture,1.0
17,baseline,encircle,1.0
17,baseline,fight,0.0
17,baseline,hit,0.0
17,baseline,leave,1.0
17,baseline,scratch,0.0
17,generated,accompany,0.625
17,generated,bother,0.125
17,generated,capture,1.0
17,generated,encircle,1.0
17,generated,fight,0.875
17,generated,hit,0.875
17,generated,leave,1.0
17,generated,scratch,1.0
18,baseline,accompany,1.0
18,baseline,bother,1.0
18,baseline,capture,0.0
18,baseline,encircle,1.0
18,baseline,fight,0.0
18,baseline,hit,1.0
18,baseline,leave,1.0
18,baseline,scratch,0.0
18,generated,accompany,0.875
18,generated,bother,0.625
18,generated,capture,0.75
18,generated,encircle,1.0
18,generated,fight,0.125
18,generated,hit,0.75
18,generated,leave,1.0
18,generated,scratch,0.0
19,baseline,accompany,0.0
19,baseline,bother,0.0
19,baseline,capture,0.0
19,baseline,encircle,1.0
19,baseline,fight,1.0
19,baseline,hit,1.0
19,baseline,leave,1.0
19,baseline,scratch,1.0
19,generated,accompany,0.25
19,generated,bother,0.375
19,generated,capture,0.375
19,generated,encircle,1.0
19,generated,fight,0.125
19,generated,hit,0.5
19,generated,leave,0.875
19,generated,scratch,0.75
20,baseline,accompany,1.0
20,baseline,bother,1.0
20,baseline,capture,0.0
20,baseline,encircle,1.0
20,baseline,fight,0.0
20,baseline,hit,1.0
20,baseline,leave,1.0
20,baseline,scratch,0.0
20,generated,accompany,0.625
20,generated,bother,0.375
20,generated,capture,0.375
20,generated,encircle,1.0
20,generated,fight,0.0
20,generated,hit,0.625
20,generated,leave,0.625
20,generated,scratch,0.0
22,baseline,accompany,1.0
22,baseline,bother,0.0
22,baseline,capture,0.0
22,baseline,encircle,1.0
22,baseline,fight,0.0
22,baseline,hit,0.0
22,baseline,leave,1.0
22,baseline,scratch,0.0
22,generated,accompany,0.25
22,generated,bother,0.375
22,generated,capture,0.125
22,generated,encircle,1.0
22,generated,fight,0.375
22,generated,hit,0.5
22,generated,leave,1.0
22,generated,scratch,0.0
23,baseline,accompany,0.0
23,baseline,bother,1.0
23,baseline,capture,0.0
23,baseline,encircle,0.0
23,baseline,fight,0.0
23,baseline,hit,0.0
23,baseline,leave,0.0
23,baseline,scratch,0.0
23,generated,accompany,0.125
23,generated,bother,0.625
23,generated,capture,0.25
23,generated,encircle,0.75
23,generated,fight,0.625
23,generated,hit,0.625
23,generated,leave,0.25
23,generated,scratch,0.0
24,baseline,accompany,1.0
24,baseline,bother,0.0
24,baseline,capture,0.0
24,baseline,encircle,1.0
24,baseline,fight,0.0
24,baseline,hit,1.0
24,baseline,leave,1.0
24,baseline,scratch,0.0
24,generated,accompany,0.75
24,generated,bother,0.25
24,generated,capture,0.75
24,generated,encircle,1.0
24,generated,fight,0.125
24,generated,hit,0.75
24,generated,leave,1.0
24,generated,scratch,0.0
25,baseline,accompany,0.0
25,baseline,bother,0.0
25,baseline,capture,0.0
25,baseline,encircle,1.0
25,baseline,fight,0.0
25,baseline,hit,0.0
25,baseline,leave,1.0
25,baseline,scratch,1.0
25,generated,accompany,0.875
25,generated,bother,0.125
25,generated,capture,0.25
25,generated,encircle,1.0
25,generated,fight,0.375
25,generated,hit,1.0
25,generated,leave,0.875
25,generated,scratch,1.0
26,baseline,accompany,0.0
26,baseline,bother,0.0
26,baseline,capture,0.0
26,baseline,encircle,1.0
26,baseline,fight,0.0
26,baseline,hit,1.0
26,baseline,leave,1.0
26,baseline,scratch,0.0
26,generated,accompany,0.125
26,generated,bother,0.625
26,generated,capture,0.125
26,generated,encircle,1.0
26,generated,fight,0.625
26,generated,hit,0.625
26,generated,leave,0.25
26,generated,scratch,0.5
27,baseline,accompany,1.0
27,baseline,bother,0.0
27,baseline,capture,1.0
27,baseline,encircle,1.0
27,baseline,fight,0.0
27,baseline,hit,1.0
27,baseline,leave,1.0
27,baseline,scratch,0.0
27,generated,accompany,0.75
27,generated,bother,0.0
27,generated,capture,1.0
27,generated,encircle,1.0
27,generated,fight,0.25
27,generated,hit,0.625
27,generated,leave,1.0
27,generated,scratch,1.0
28,baseline,accompany,1.0
28,baseline,bother,1.0
28,baseline,capture,0.0
28,baseline,encircle,0.0
28,baseline,fight,0.0
28,baseline,hit,0.0
28,baseline,leave,1.0
28,baseline,scratch,0.0
28,generated,accompany,0.375
28,generated,bother,0.25
28,generated,capture,0.25
28,generated,encircle,0.875
28,generated,fight,0.375
28,generated,hit,0.625
28,generated,leave,0.625
28,generated,scratch,1.0
29,baseline,accompany,1.0
29,baseline,bother,0.0
29,baseline,capture,1.0
29,baseline,encircle,1.0
29,baseline,fight,1.0
29,baseline,hit,1.0
29,baseline,leave,1.0
29,baseline,scratch,0.0
29,generated,accompany,0.5
29,generated,bother,0.0
29,generated,capture,0.25
29,generated,encircle,1.0
29,generated,fight,0.875
29,generated,hit,1.0
29,generated,leave,1.0
29,generated,scratch,0.125
30,baseline,accompany,1.0
30,baseline,bother,0.0
30,baseline,capture,1.0
30,baseline,encircle,1.0
30,baseline,fight,0.0
30,baseline,hit,0.0
30,baseline,leave,1.0
30,baseline,scratch,1.0
30,generated,accompany,0.875
30,generated,bother,0.0
30,generated,capture,0.875
30,generated,encircle,1.0
30,generated,fight,0.5
30,generated,hit,1.0
30,generated,leave,1.0
30,generated,scratch,0.75
31,baseline,accompany,0.0
31,baseline,bother,1.0
31,baseline,capture,0.0
31,baseline,encircle,1.0
31,baseline,fight,1.0
31,baseline,hit,1.0
31,baseline,leave,1.0
31,baseline,scratch,0.0
31,generated,accompany,1.0
31,generated,bother,0.0
31,generated,capture,0.5
31,generated,encircle,1.0
31,generated,fight,0.875
31,generated,hit,0.75
31,generated,leave,0.375
31,generated,scratch,0.0
32,baseline,accompany,0.0
32,baseline,bother,0.0
32,baseline,capture,0.0
32,baseline,encircle,1.0
32,baseline,fight,1.0
32,baseline,hit,1.0
32,baseline,leave,1.0
32,baseline,scratch,0.0
32,generated,accompany,0.875
32,generated,bother,1.0
32,generated,capture,0.875
32,generated,encircle,1.0
32,generated,fight,1.0
32,generated,hit,1.0
32,generated,leave,1.0
32,generated,scratch,0.875
33,baseline,accompany,1.0
33,baseline,bother,0.0
33,baseline,capture,1.0
33,baseline,encircle,1.0
33,baseline,fight,0.0
33,baseline,hit,1.0
33,baseline,leave,1.0
33,baseline,scratch,0.0
33,generated,accompany,1.0
33,generated,bother,0.375
33,generated,capture,0.875
33,generated,encircle,1.0
33,generated,fight,0.625
33,generated,hit,0.875
33,generated,leave,0.5
33,generated,scratch,0.25
35,baseline,accompany,0.0
35,baseline,bother,0.0
35,baseline,capture,0.0
35,baseline,encircle,1.0
35,baseline,fight,1.0
35,baseline,hit,1.0
35,baseline,leave,1.0
35,baseline,scratch,1.0
35,generated,accompany,0.125
35,generated,bother,1.0
35,generated,capture,0.75
35,generated,encircle,1.0
35,generated,fight,0.75
35,generated,hit,1.0
35,generated,leave,0.75
35,generated,scratch,0.0
36,baseline,accompany,1.0
36,baseline,bother,1.0
36,baseline,capture,1.0
36,baseline,encircle,1.0
36,baseline,fight,1.0
36,baseline,hit,0.0
36,baseline,leave,1.0
36,baseline,scratch,1.0
36,generated,accompany,0.875
36,generated,bother,1.0
36,generated,capture,1.0
36,generated,encircle,1.0
36,generated,fight,0.625
36,generated,hit,1.0
36,generated,leave,1.0
36,generated,scratch,0.625
37,baseline,accompany,0.0
37,baseline,bother,0.0
37,baseline,capture,0.0
37,baseline,encircle,1.0
37,baseline,fight,1.0
37,baseline,hit,0.0
37,baseline,leave,1.0
37,baseline,scratch,0.0
37,generated,accompany,0.0
37,generated,bother,1.0
37,generated,capture,0.0
37,generated,encircle,1.0
37,generated,fight,1.0
37,generated,hit,0.0
37,generated,leave,1.0
37,generated,scratch,0.75
38,baseline,accompany,0.0
38,baseline,bother,0.0
38,baseline,capture,1.0
38,baseline,encircle,1.0
38,baseline,fight,1.0
38,baseline,hit,0.0
38,baseline,leave,1.0
38,baseline,scratch,0.0
38,generated,accompany,0.0
38,generated,bother,1.0
38,generated,capture,1.0
38,generated,encircle,1.0
38,generated,fight,0.875
38,generated,hit,0.5
38,generated,leave,1.0
38,generated,scratch,0.875
39,baseline,accompany,1.0
39,baseline,bother,0.0
39,baseline,capture,0.0
39,baseline,encircle,1.0
39,baseline,fight,0.0
39,baseline,hit,1.0
39,baseline,leave,1.0
39,baseline,scratch,0.0
39,generated,accompany,0.875
39,generated,bother,0.875
39,generated,capture,1.0
39,generated,encircle,1.0
39,generated,fight,0.125
39,generated,hit,0.375
39,generated,leave,1.0
39,generated,scratch,1.0
41,baseline,accompany,1.0
41,baseline,bother,0.0
41,baseline,capture,0.0
41,baseline,encircle,1.0
41,baseline,fight,0.0
41,baseline,hit,0.0
41,baseline,leave,1.0
41,baseline,scratch,0.0
41,generated,accompany,0.875
41,generated,bother,0.0
41,generated,capture,0.0
41,generated,encircle,1.0
41,generated,fight,0.5
41,generated,hit,1.0
41,generated,leave,0.875
41,generated,scratch,0.0
42,baseline,accompany,1.0
42,baseline,bother,0.0
42,baseline,capture,1.0
42,baseline,encircle,1.0
42,baseline,fight,0.0
42,baseline,hit,0.0
42,baseline,leave,1.0
42,baseline,scratch,0.0
42,generated,accompany,0.25
42,generated,bother,0.125
42,generated,capture,0.125
42,generated,encircle,1.0
42,generated,fight,0.125
42,generated,hit,0.25
42,generated,leave,0.25
42,generated,scratch,0.25
46,baseline,accompany,1.0
46,baseline,bother,0.0
46,baseline,capture,0.0
46,baseline,encircle,1.0
46,baseline,fight,1.0
46,baseline,hit,0.0
46,baseline,leave,1.0
46,baseline,scratch,0.0
46,generated,accompany,0.625
46,generated,bother,0.375
46,generated,capture,0.5
46,generated,encircle,1.0
46,generated,fight,0.625
46,generated,hit,0.0
46,generated,leave,1.0
46,generated,scratch,0.125
47,baseline,accompany,1.0
47,baseline,bother,0.0
47,baseline,capture,1.0
47,baseline,encircle,1.0
47,baseline,fight,1.0
47,baseline,hit,1.0
47,baseline,leave,1.0
47,baseline,scratch,0.0
47,generated,accompany,0.0
47,generated,bother,0.875
47,generated,capture,0.0
47,generated,encircle,1.0
47,generated,fight,0.5
47,generated,hit,1.0
47,generated,leave,1.0
47,generated,scratch,0.0
48,baseline,accompany,0.0
48,baseline,bother,0.0
48,baseline,capture,1.0
48,baseline,encircle,1.0
48,baseline,fight,0.0
48,baseline,hit,1.0
48,baseline,leave,1.0
48,baseline,scratch,0.0
48,generated,accompany,0.25
48,generated,bother,0.25
48,generated,capture,0.875
48,generated,encircle,1.0
48,generated,fight,0.125
48,generated,hit,1.0
48,generated,leave,1.0
48,generated,scratch,0.0
49,baseline,accompany,0.0
49,baseline,bother,0.0
49,baseline,capture,1.0
49,baseline,encircle,1.0
49,baseline,fight,0.0
49,baseline,hit,1.0
49,baseline,leave,1.0
49,baseline,scratch,0.0
49,generated,accompany,0.875
49,generated,bother,0.25
49,generated,capture,0.875
49,generated,encircle,1.0
49,generated,fight,0.25
49,generated,hit,0.875
49,generated,leave,0.875
49,generated,scratch,0.125
50,baseline,accompany,1.0
50,baseline,bother,0.0
50,baseline,capture,0.0
50,baseline,encircle,1.0
50,baseline,fight,0.0
50,baseline,hit,1.0
50,baseline,leave,1.0
50,baseline,scratch,1.0
50,generated,accompany,0.125
50,generated,bother,0.125
50,generated,capture,0.625
50,generated,encircle,1.0
50,generated,fight,0.375
50,generated,hit,0.25
50,generated,leave,1.0
50,generated,scratch,1.0
51,baseline,accompany,0.0
51,baseline,bother,0.0
51,baseline,capture,0.0
51,baseline,encircle,1.0
51,baseline,fight,1.0
51,baseline,hit,1.0
51,baseline,leave,1.0
51,baseline,scratch,0.0
51,generated,accompany,0.0
51,generated,bother,0.75
51,generated,capture,0.625
51,generated,encircle,0.75
51,generated,fight,0.0
51,generated,hit,0.875
51,generated,leave,1.0
51,generated,scratch,0.375
52,baseline,accompany,1.0
52,baseline,bother,1.0
52,baseline,capture,1.0
52,baseline,encircle,1.0
52,baseline,fight,0.0
52,baseline,hit,0.0
52,baseline,leave,1.0
52,baseline,scratch,1.0
52,generated,accompany,1.0
52,generated,bother,0.375
52,generated,capture,1.0
52,generated,encircle,1.0
52,generated,fight,0.875
52,generated,hit,1.0
52,generated,leave,1.0
52,generated,scratch,0.875
53,baseline,accompany,1.0
53,baseline,bother,0.0
53,baseline,capture,0.0
53,baseline,encircle,1.0
53,baseline,fight,0.0
53,baseline,hit,0.0
53,baseline,leave,1.0
53,baseline,scratch,1.0
53,generated,accompany,0.75
53,generated,bother,0.375
53,generated,capture,0.875
53,generated,encircle,1.0
53,generated,fight,1.0
53,generated,hit,0.625
53,generated,leave,1.0
53,generated,scratch,1.0
54,baseline,accompany,0.0
54,baseline,bother,0.0
54,baseline,capture,1.0
54,baseline,encircle,1.0
54,baseline,fight,0.0
54,baseline,hit,1.0
54,baseline,leave,1.0
54,baseline,scratch,1.0
54,generated,accompany,0.375
54,generated,bother,1.0
54,generated,capture,1.0
54,generated,encircle,1.0
54,generated,fight,0.625
54,generated,hit,1.0
54,generated,leave,1.0
54,generated,scratch,0.125
55,baseline,accompany,1.0
55,baseline,bother,1.0
55,baseline,capture,1.0
55,baseline,encircle,1.0
55,baseline,fight,1.0
55,baseline,hit,1.0
55,baseline,leave,1.0
55,baseline,scratch,1.0
55,generated,accompany,0.75
55,generated,bother,0.375
55,generated,capture,0.625
55,generated,encircle,1.0
55,generated,fight,1.0
55,generated,hit,0.875
55,generated,leave,0.75
55,generated,scratch,0.625
56,baseline,accompany,1.0
56,baseline,bother,0.0
56,baseline,capture,1.0
56,baseline,encircle,1.0
56,baseline,fight,1.0
56,baseline,hit,1.0
56,baseline,leave,1.0
56,baseline,scratch,1.0
56,generated,accompany,0.375
56,generated,bother,0.75
56,generated,capture,0.375
56,generated,encircle,1.0
56,generated,fight,0.625
56,generated,hit,0.5
56,generated,leave,1.0
56,generated,scratch,0.125
57,baseline,accompany,1.0
57,baseline,bother,0.0
57,baseline,capture,1.0
57,baseline,encircle,1.0
57,baseline,fight,0.0
57,baseline,hit,1.0
57,baseline,leave,1.0
57,baseline,scratch,1.0
57,generated,accompany,1.0
57,generated,bother,0.5
57,generated,capture,0.5
57,generated,encircle,1.0
57,generated,fight,0.75
57,generated,hit,1.0
57,generated,leave,1.0
57,generated,scratch,0.875
58,baseline,accompany,1.0
58,baseline,bother,0.0
58,baseline,capture,1.0
58,baseline,encircle,1.0
58,baseline,fight,0.0
58,baseline,hit,0.0
58,baseline,leave,1.0
58,baseline,scratch,1.0
58,generated,accompany,0.75
58,generated,bother,0.0
58,generated,capture,1.0
58,generated,encircle,1.0
58,generated,fight,1.0
58,generated,hit,1.0
58,generated,leave,1.0
58,generated,scratch,0.125
59,baseline,accompany,1.0
59,baseline,bother,0.0
59,baseline,capture,0.0
59,baseline,encircle,1.0
59,baseline,fight,0.0
59,baseline,hit,0.0
59,baseline,leave,1.0
59,baseline,scratch,0.0
59,generated,accompany,0.625
59,generated,bother,0.125
59,generated,capture,0.125
59,generated,encircle,1.0
59,generated,fight,0.875
59,generated,hit,0.625
59,generated,leave,1.0
59,generated,scratch,0.875
